1:allrecipes.com/Recipe/Herbed-Chicken-Nuggets/Detail.aspx?prop24=RD_RelatedRecipes:659:     <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Herbed Chicken Nuggets</h1> 
238240:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/Detail.aspx:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238270:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/index.html?prop31=4:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238300:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/Detail.aspx?prop24=RD_RelatedRecipes:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238330:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/Detail.aspx?nextItemId=238750&position=0&prop24=RD_RecipeArrow_Left:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238360:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/index.html?prop31=10:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238390:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/index.html?prop31=5:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238420:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/index.html?prop31=1:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238450:allrecipes.com/Recipe/Easy-Chicken-Enchiladas-from-Reynolds/index.html?prop31=2:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Easy Chicken Enchiladas from Reynolds&#174;</h1>
238480:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=26318&position=-1&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238501:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=9:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238522:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=237960&position=-1&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238543:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=26318&position=-1&prop24=RD_RecipeArrow_Right:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238564:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=23812&position=-1&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238585:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=17022&position=0&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238606:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=23427&position=-2&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238627:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=7:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238648:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=26317&position=-3&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238669:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=24093&position=-2&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238690:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=8:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238711:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=3:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238732:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=23812&position=-1&prop24=RD_RecipeArrow_Right:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238753:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=6:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238774:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238795:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=4:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238816:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=12281&position=-3&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238837:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=8618&position=-2&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238858:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=235757&position=-2&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238879:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=15725&position=-2&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238900:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=16742&position=-2&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238921:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?prop24=RD_RelatedRecipes:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238942:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=16794&position=-3&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238963:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=10:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
238984:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=12690&position=-3&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
239005:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=17022&position=0&prop24=RD_RecipeArrow_Right:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
239026:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=5:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
239047:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=1:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
239068:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/Detail.aspx?nextItemId=12659&position=-1&prop24=RD_RecipeArrow_Left:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
239089:allrecipes.com/Recipe/Chicken-Pot-Pie-IV/index.html?prop31=2:619:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken Pot Pie IV</h1>
239110:allrecipes.com/Recipe/Garlic-Chicken-Breasts/Detail.aspx?prop24=RD_RelatedRecipes:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Garlic Chicken Breasts</h1>
239124:allrecipes.com/Recipe/Chicken-and-Rice-Casserole-II/Detail.aspx?prop24=RD_RelatedRecipes:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Rice Casserole II</h1>
239153:allrecipes.com/Recipe/Goof-Proof-Coconut-Curry-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:610:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Goof Proof Coconut Curry Chicken</h1>
239177:allrecipes.com/Recipe/Chef-Johns-Salt-Roasted-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:623:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chef John's Salt Roasted Chicken</h1>
239201:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=9:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239228:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=7:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239255:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=8:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239282:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=3:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239309:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=6:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239336:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=4:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239363:allrecipes.com/Recipe/Chicken-and-Shrimp/Detail.aspx?prop24=RD_RelatedRecipes:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239390:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=10:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239417:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=5:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239444:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=1:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239471:allrecipes.com/Recipe/Chicken-and-Shrimp/index.html?prop31=2:613:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken and Shrimp</h1>
239498:allrecipes.com/Recipe/One-Dish-Chicken-and-Rice-Bake/Detail.aspx?prop24=RD_RelatedRecipes:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">One Dish Chicken and Rice Bake</h1>
239513:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=9:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239522:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=7:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239531:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=8:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239540:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=3:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239549:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=6:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239558:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/Detail.aspx:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239567:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=4:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239576:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239585:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/Detail.aspx?nextItemId=81409&position=1&prop24=RD_RecipeArrow_Right:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239594:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/Detail.aspx?nextItemId=8647&position=0&prop24=RD_RecipeArrow_Right:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239603:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/Detail.aspx?nextItemId=8647&position=0&prop24=RD_RecipeArrow_Left:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239612:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=10:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239621:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/Detail.aspx?nextItemId=237682&position=3&prop24=RD_RecipeArrow_Right:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239630:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=5:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239639:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=1:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239648:allrecipes.com/Recipe/Baked-Slow-Cooker-Chicken/index.html?prop31=2:627:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Baked Slow Cooker Chicken</h1>
239657:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=9:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239680:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=7:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239703:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=8:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239726:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=3:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239749:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=6:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239772:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=4:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239795:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/Detail.aspx?nextItemId=213636&position=-1&prop24=RD_RecipeArrow_Left:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239818:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/Detail.aspx?prop24=RD_RelatedRecipes:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239841:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=10:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239864:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/Detail.aspx?nextItemId=215296&position=-1&prop24=RD_RecipeArrow_Left:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239887:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/Detail.aspx?nextItemId=228109&position=-1&prop24=RD_RecipeArrow_Left:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239910:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=5:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239933:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=1:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239956:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/index.html?prop31=2:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
239979:allrecipes.com/Recipe/Slow-Cooker-Chicken-Tetrazzini/Detail.aspx?nextItemId=215033&position=-1&prop24=RD_RecipeArrow_Left:612:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Slow Cooker Chicken Tetrazzini</h1>
240002:allrecipes.com/Recipe/Chicken-in-Mole-Sauce/Detail.aspx?prop24=RD_RelatedRecipes:618:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chicken in Mole Sauce</h1>
240035:allrecipes.com/Recipe/Cheesy-Chicken-and-Potato-Casserole-with-Bacon/Detail.aspx?prop24=RD_RelatedRecipes:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cheesy Chicken and Potato Casserole with Bacon</h1>
240063:allrecipes.com/Recipe/Cheesy-Chicken-and-Potato-Casserole-with-Bacon/Detail.aspx?nextItemId=151689&position=-1&prop24=RD_RecipeArrow_Left:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cheesy Chicken and Potato Casserole with Bacon</h1>
240091:allrecipes.com/Recipe/Garlic-Feta-Roasted-Butternut-Squash-with-Chicken/Detail.aspx?prop24=RD_RelatedRecipes:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Garlic-Feta Roasted Butternut Squash with Chicken</h1>
240111:allrecipes.com/Recipe/Garlic-Feta-Roasted-Butternut-Squash-with-Chicken/Detail.aspx?nextItemId=241559&position=1&prop24=RD_RecipeArrow_Right:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Garlic-Feta Roasted Butternut Squash with Chicken</h1>
240131:allrecipes.com/Recipe/Cranberry-Chicken-I/Detail.aspx?prop24=RD_RelatedRecipes:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cranberry Chicken I</h1>
240145:allrecipes.com/Recipe/Cranberry-Chicken-I/Detail.aspx?nextItemId=17576&position=1&prop24=RD_RecipeArrow_Right:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Cranberry Chicken I</h1>
240159:allrecipes.com/Recipe/Chinese-Chicken-Salad-I/Detail.aspx?prop24=RD_RelatedRecipes:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad I</h1>
240182:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=9:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240213:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=7:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240244:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=8:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240275:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=3:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240306:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=6:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240337:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=4:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240368:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/Detail.aspx?nextItemId=8859&position=-1&prop24=RD_RecipeArrow_Left:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240399:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/Detail.aspx?prop24=RD_RelatedRecipes:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240430:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=10:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240461:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/Detail.aspx?nextItemId=9052&position=-1&prop24=RD_RecipeArrow_Left:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240492:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=5:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240523:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=1:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240554:allrecipes.com/Recipe/Chinese-Chicken-Salad-III/index.html?prop31=2:614:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Chinese Chicken Salad III</h1>
240585:allrecipes.com/Recipe/Roasted-Balsamic-Chicken-with-Baby-Tomatoes/Detail.aspx?prop24=RD_RelatedRecipes:609:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Roasted Balsamic Chicken with Baby Tomatoes</h1>
240606:allrecipes.com/Recipe/Dupre-Family-Chicken-and-Sausage-Gumbo/Detail.aspx?prop24=RD_RelatedRecipes:611:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Dupre Family Chicken and Sausage Gumbo</h1>
240662:allrecipes.com/Recipe/Creamy-Chicken-Stuffing-Bake/Detail.aspx?nextItemId=81939&position=-1&prop24=RD_RecipeArrow_Left:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Creamy Chicken Stuffing Bake</h1>
240682:allrecipes.com/Recipe/Creamy-Chicken-Stuffing-Bake/Detail.aspx?prop24=RD_RelatedRecipes:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Creamy Chicken Stuffing Bake</h1>
240702:allrecipes.com/Recipe/Creamy-Chicken-Stuffing-Bake/Detail.aspx?nextItemId=228919&position=-1&prop24=RD_RecipeArrow_Left:601:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Creamy Chicken Stuffing Bake</h1>
240722:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=9:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240747:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=7:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240772:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=8:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240797:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=3:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240822:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=6:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240847:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=4:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240872:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/Detail.aspx?nextItemId=151689&position=1&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240897:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/Detail.aspx?prop24=RD_RelatedRecipes:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240922:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/Detail.aspx?nextItemId=177781&position=2&prop24=RD_RecipeArrow_Right:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240947:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=10:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240972:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=5:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
240997:allrecipes.com/Recipe/Campbells-Slow-Cooker-Chicken-and-Dumplings/index.html?prop31=1:602:    <h1 id="itemTitle" class="plaincharacterwrap fn" itemprop="name">Campbell's&#174; Slow-Cooker Chicken and Dumplings</h1>
